Sitemap: https://walletstarter.com/sitemap.xml

# Generic bots
User-agent: *
Content-Usage: tdm=y
Disallow: /draft/
Disallow: /tmp/
Disallow: /cgi-bin/
Allow: /

# Block heavy or non-valuable bots
User-agent: ZoominfoBot
Disallow: /go/

User-agent: AhrefsBot
Disallow: /

User-agent: SemrushBot
Disallow: /

User-agent: MJ12bot
Disallow: /

User-agent: BLEXBot
Disallow: /

User-agent: Baiduspider
Disallow: /

# AI Crawlers — explicitly allowed to see /go/
User-agent: GPTBot
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: CCBot
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: ChatGPT-User
Allow: /

# Major SEO engines — explicitly allowed
User-agent: Googlebot
Allow: /

User-agent: Bingbot
Allow: /
